MS_system,node,Degree Centrality,Norm. Degree Centrality,In-degree Centrality,Norm. In-degree Centrality,Out-degree Centrality,Norm. Out-degree Centrality,Eigenvector Centrality,Betweenness Centrality,Closeness Centrality,PageRank Centrality,Hub Score,Authority Score
train-ticket_v1.0.0,database-ts-consign-price-service,1,0.017543859649122806,0,0.0,1,0.017543859649122806,3.380391948628212e-13,0.0,0.0,0.008714805534779397,-4.503201508035875e-19,-0.0
train-ticket_v1.0.0,database-ts-station-service,1,0.017543859649122806,0,0.0,1,0.017543859649122806,3.380391948628212e-13,0.0,0.0,0.008714805534779397,0.015558628698612518,-0.0
train-ticket_v1.0.0,database-ts-user-service,1,0.017543859649122806,0,0.0,1,0.017543859649122806,3.380391948628212e-13,0.0,0.0,0.008714805534779397,0.009389334215372339,-0.0
train-ticket_v1.0.0,database-ts-payment-service,1,0.017543859649122806,0,0.0,1,0.017543859649122806,3.380391948628212e-13,0.0,0.0,0.008714805534779397,0.000752097531909694,-0.0
train-ticket_v1.0.0,database-ts-inside-payment-service,1,0.017543859649122806,0,0.0,1,0.017543859649122806,3.380391948628212e-13,0.0,0.0,0.008714805534779397,0.0036511493541103463,-0.0
train-ticket_v1.0.0,database-ts-travel2-service,1,0.017543859649122806,0,0.0,1,0.017543859649122806,3.380391948628212e-13,0.0,0.0,0.008714805534779397,0.009219829881253397,-0.0
train-ticket_v1.0.0,database-ts-travel-service,1,0.017543859649122806,0,0.0,1,0.017543859649122806,3.380391948628212e-13,0.0,0.0,0.008714805534779397,0.012312122205583908,-0.0
train-ticket_v1.0.0,mail-server,1,0.017543859649122806,1,0.017543859649122806,0,0.0,8.861528473731419e-08,0.0,0.03157894736842105,0.02367769025980769,-0.0,1.7097290567028084e-18
website,authserver,2,0.5,1,0.25,1,0.25,0.3768150168973653,0.08333333333333333,0.5,0.13073629420628416,-1.0015430658247732e-18,0.3333333333333333
website,backend,2,0.5,1,0.25,1,0.25,0.3768150168973653,0.08333333333333333,0.5,0.13073629420628416,-1.0015430658247732e-18,0.3333333333333333
website,registry,3,0.75,2,0.5,1,0.25,0.49536025092882285,0.5,0.5714285714285714,0.2522506965468279,3.204937810639274e-17,-1.0015430658247732e-18
website,gateway,5,1.25,2,0.5,3,0.75,0.5732796446078026,0.8333333333333333,0.6666666666666666,0.3555404208343198,1.0,3.204937810639274e-17
website,user,2,0.5,1,0.25,1,0.25,0.3768150168973653,0.0,0.4444444444444444,0.13073629420628416,3.204937810639274e-17,0.3333333333333333
